IA No,Occurred date,Occurred time,Day of Week,Service Rendered,Use-of-force: Reason,Type(s) of Force,Officer ID,Officer Injured,Officer to Hospital,Years Employed,Officer Age,Race,Sex,Disposition,Ofc Assessment of Cit Condition,Citizen was Arrested,Citizen was Injured,Citizen went to Hospiatl,Race,Sex
UF2019-046,8/22/2019,9:31:00 AM,Thursday,Disturbance,Active Resister Unarmed,Compliance Hold,44,No,No,1,25,White,Male,No Misconduct,Mental Health,Yes,Yes,Yes,Black,Male
UF2019-047,6/30/2019,8:40:00 PM,Sunday,Arrest,No Force (Complaint of Inj),Complaint of injury,20,No,No,1,31,White,Male,No Misconduct,Impairment - Alcohol,Yes,No,No,White,Female
UF2019-048,9/16/2019,10:45:00 PM,Monday,Disturbance,Active Resister Unarmed,Taser,33,Yes,No,19,50,White,Male,No Misconduct,Impairment - Unknown Type,Yes,Yes,Yes,Unknown,Male
UF2019-054,10/6/2019,1:37:00 AM,Sunday,Disturbance,Active Fleeing,Compliance Hold,6,No,No,6,29,White,Male,No Misconduct,Active Fleeing,Yes,Yes,Yes,Hispanic,Male
UF2019-054,10/6/2019,1:37:00 AM,Sunday,Disturbance,Active Fleeing,Leg Sweep Takedown,17,No,No,3,25,White,Male,No Misconduct,Active Fleeing,Yes,Yes,Yes,Hispanic,Male
UF2019-054,10/6/2019,1:37:00 AM,Sunday,Disturbance,Active Fleeing,Leg Restraint,17,No,No,3,25,White,Male,No Misconduct,Active Fleeing,Yes,Yes,Yes,Hispanic,Male
UF2019-060,10/12/2019,3:00:00 PM,Saturday,Disturbance,Active Resister Unarmed,Tackle,46,No,No,0,36,White,Male,No Misconduct,Intoxicated - Drug,Yes,No,Yes,White,Male
UF2019-061,11/8/2019,11:45:00 PM,Friday,Disturbance,Active Fleeing,Compliance Hold,55,No,No,3,26,White,Male,No Misconduct,Active Fleeing,Yes,No,No,White,Female
UF2019-062,11/19/2019,3:54:00 AM,Tuesday,Arrest,Active Fleeing,Taser Use,47,No,No,10,34,White,Male,No Misconduct,Injured - Other,No,Yes,No,Unknown,Male
UF2019-063,12/6/2019,10:45:00 PM,Friday,Disturbance,Active Resister Unarmed,Leg Restraint,13,No,No,4,30,White,Male,No Misconduct,Intoxicated - Alcohol,Yes,No,Yes,White,Male
UF2019-063,12/6/2019,10:45:00 PM,Friday,Disturbance,Active Resister Unarmed,Leg Restraint,13,No,No,4,30,White,Male,No Misconduct,Highly Agitated/Upset,Yes,No,Yes,White,Male
UF2019-063,12/6/2019,10:45:00 PM,Friday,Disturbance,Active Resister Unarmed,Vascular Restraint,13,No,No,4,30,White,Male,No Misconduct,Intoxicated - Alcohol,Yes,No,Yes,White,Male
UF2019-063,12/6/2019,10:45:00 PM,Friday,Disturbance,Active Resister Unarmed,Vascular Restraint,13,No,No,4,30,White,Male,No Misconduct,Highly Agitated/Upset,Yes,No,Yes,White,Male
UF2019-063,12/6/2019,10:45:00 PM,Friday,Disturbance,Active Resister Unarmed,Strike w/ hand-foot-etc.,13,No,No,4,30,White,Male,No Misconduct,Intoxicated - Alcohol,Yes,No,Yes,White,Male
UF2019-063,12/6/2019,10:45:00 PM,Friday,Disturbance,Active Resister Unarmed,Strike w/ hand-foot-etc.,13,No,No,4,30,White,Male,No Misconduct,Highly Agitated/Upset,Yes,No,Yes,White,Male
UF2019-063,12/6/2019,10:45:00 PM,Friday,Disturbance,Active Resister Unarmed,Arm Bar Takedown,13,No,No,4,30,White,Male,No Misconduct,Intoxicated - Alcohol,Yes,No,Yes,White,Male
UF2019-063,12/6/2019,10:45:00 PM,Friday,Disturbance,Active Resister Unarmed,Arm Bar Takedown,13,No,No,4,30,White,Male,No Misconduct,Highly Agitated/Upset,Yes,No,Yes,White,Male
